gyroX,gyroY,gyroZ,accelX,accelY,accelZ,encoderR,encoderL,timestamp,timestamp_s,dt,gyroX_dps,gyroY_dps,gyroZ_dps,accelX_ms2,accelY_ms2,accelZ_ms2,x,y,theta,S_odom,delta_theta_odom,delta_theta_gyro
-24.0,127.0,66.0,352.0,228.0,17240.0,2.4e-05,0.0,19352.0,19.352,0.0,-0.183206106870229,0.9694656488549618,0.5038167938931297,0.21068974609375,0.13646949462890623,10.319009155273436,0.0,0.0,0.0,0.0,0.0,0.0
-21.0,110.0,99.0,384.0,216.0,17268.0,7.3e-05,0.0,19362.0,19.362,0.00999999999999801,-0.16030534351145037,0.8396946564885496,0.7557251908396947,0.229843359375,0.1292868896484375,10.335768566894531,-4.703662323895823e-06,-3.1020401002771913e-10,0.00013189892820412538,-4.7036623341247175e-06,-8.874834592688146e-05,0.00013189892820412538
-44.0,114.0,64.0,356.0,212.0,17208.0,8.5e-05,0.0,19372.0,19.372,0.010000000000001563,-0.33587786259541985,0.8702290076335878,0.48854961832061067,0.21308394775390624,0.12689268798828124,10.299855541992187,-5.855579612667377e-06,-5.112515060662148e-10,0.00021716692219470138,-1.151917306316258e-06,-2.173428879841996e-05,8.526799399057599e-05
-50.0,152.0,71.0,312.0,236.0,17204.0,0.0,0.0,19382.0,19.382,0.010000000000001563,-0.3816793893129771,1.1603053435114503,0.5419847328244275,0.1867477294921875,0.14125789794921875,10.297461340332031,2.3038343550664464e-06,1.6466199027058087e-09,0.00031176110302799664,8.15941425307349e-06,0.00015395121232214133,9.459418083329525e-05
-39.0,112.0,67.0,332.0,160.0,17404.0,0.0,0.0,19392.0,19.392,0.00999999999999801,-0.29770992366412213,0.8549618320610687,0.5114503816793893,0.19871873779296872,0.09576806640624999,10.417171423339843,2.3038343550664464e-06,1.6466199027058087e-09,0.00040102603423684916,0.0,-0.0,8.926493120885252e-05
-6.0,100.0,46.0,328.0,232.0,17240.0,0.000159,0.0,19402.0,19.402,0.010000000000001563,-0.04580152671755725,0.7633587786259542,0.3511450381679389,0.19632453613281248,0.1388636962890625,10.319009155273436,-1.2959068531592049e-05,-4.94190588409245e-09,0.00046231240491757564,-1.526290430869041e-05,-0.00028797932657906436,6.128637068072649e-05
-37.0,111.0,52.0,340.0,220.0,17236.0,8.5e-05,0.0,19412.0,19.412,0.00999999999999801,-0.2824427480916031,0.8473282442748091,0.3969465648854962,0.20350714111328125,0.13168109130859373,10.31661495361328,-5.8555793531205085e-06,-1.4118086923511948e-09,0.000531592650034894,7.1034900556169185e-06,0.000134028114256923,6.928024511731838e-05
-29.0,116.0,100.0,380.0,176.0,17224.0,0.000134,0.0,19422.0,19.422,0.010000000000001563,-0.22137404580152673,0.8854961832061069,0.7633587786259542,0.22744915771484372,0.105344873046875,10.309432348632813,-1.0559240845635095e-05,-4.225578233692116e-09,0.000664823890645169,-4.7036623341247175e-06,-8.874834592688146e-05,0.00013323124061027502
-41.0,85.0,84.0,316.0,204.0,17216.0,0.00022,0.0,19432.0,19.432,0.00999999999999801,-0.31297709923664124,0.648854961832061,0.6412213740458015,0.18914193115234373,0.12210428466796874,10.304643945312499,-1.881464606312201e-05,-1.017591858880864e-08,0.0007767381327577602,-8.255407361933178e-06,-0.000155762403055343,0.00011191424211259122
-41.0,85.0,84.0,316.0,204.0,17216.0,0.000171,0.0,19442.0,19.442,0.010000000000001563,-0.31297709923664124,0.648854961832061,0.6412213740458015,0.18914193115234373,0.12210428466796874,10.304643945312499,-1.4110985359713151e-05,-6.259201740268747e-09,0.0008886523748703912,4.7036623341247175e-06,8.874834592688146e-05,0.00011191424211263098
-22.0,137.0,65.0,336.0,168.0,17272.0,0.000183,0.0,19452.0,19.452,0.010000000000001563,-0.16793893129770993,1.0458015267175573,0.4961832061068702,0.201112939453125,0.1005564697265625,10.338162768554687,-1.52629021657889e-05,-7.3327338306161644e-09,0.0009752526812670699,-1.1519173063162567e-06,-2.1734288798419938e-05,8.660030639667874e-05
