timestamp,encoderR,encoderL,x_odom,y_odom,theta_odom,delta_S,dist_R,dist_L
23342987,0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0
23352988,-0.07,0.01,-0.004993139598262121,2.0776202569753414e-07,-8.321899337640929e-05,-0.0049931396025845575,-0.009986279205169115,0.0
23362903,0.0,0.01,-0.0006241424507873929,3.246281667199794e-09,-1.0402374172051144e-05,0.0043689971522614885,0.008737994304522977,0.0
23372960,0.0,0.01,-0.0006241424507873929,3.246281667199794e-09,-1.0402374172051144e-05,0.0,0.0,0.0
23382908,0.01,-0.0,-0.0006241424507873929,3.246281667199794e-09,1.0402374172051178e-05,0.0,0.0012482849006461394,-0.0012482849006461394
23392974,-0.08,-0.0,-0.006241424499971984,2.0776202572704148e-07,-8.321899337640929e-05,-0.005617282052907627,-0.011234564105815255,0.0
23403036,-0.08,0.01,-0.005617282052088727,1.5257523770711892e-07,-9.362136754846045e-05,0.0006241424503230697,0.0,0.0012482849006461394
23412970,0.01,0.0,-0.0006241424538266059,-5.518678799041519e-08,1.0402374172051171e-05,0.0049931396025845575,0.011234564105815255,-0.0012482849006461394
23422941,-0.08,-0.01,-0.00686556695401809,1.3959011112561247e-07,-7.281661920435812e-05,-0.006241424503230697,-0.011234564105815255,-0.0012482849006461394
23432976,-0.08,0.02,-0.00499313961036832,-2.5970252934155184e-08,-0.0001040237417205116,0.001872427350969209,0.0,0.003744854701938418
23443028,0.0,0.0,-0.001248284913495257,-2.2074715199397837e-07,1.3552527156068805e-20,0.003744854701938418,0.009986279205169115,-0.0024965698012922788
23453013,-0.08,0.0,-0.006241424511757378,-1.2985126296444287e-08,-8.321899337640928e-05,-0.0049931396025845575,-0.009986279205169115,0.0
23462899,0.01,0.03,0.0012482848819887473,-4.025389244160906e-07,-2.0804748344102302e-05,0.007489709403876836,0.011234564105815255,0.003744854701938418
23472912,-0.08,0.01,-0.005617282060328372,-9.738844682638803e-09,-9.362136754846045e-05,-0.006865566953553766,-0.011234564105815255,-0.0024965698012922783
23492988,-0.08,0.01,-0.005617282060328372,-9.738844682638803e-09,-9.362136754846045e-05,0.0,0.0,0.0
23502899,0.0,0.02,-1.661436526551041e-11,-3.3112072810091763e-07,-2.0804748344102316e-05,0.005617282052907627,0.009986279205169115,0.0012482849006461394
23513052,0.0,0.0,-0.0012482849171929664,-3.1813560149130896e-07,6.776263578034403e-21,-0.0012482849006461394,0.0,-0.0024965698012922788
23522973,1.73,-0.0,0.10672831527707258,9.683981486435329e-05,0.001799610731764851,0.10797664390589107,0.21595328781178214,-0.0
23532957,3.29,0.13,0.21220804821793204,0.0003651154876688978,0.003287150238368167,0.1054800741045988,0.19473244450079777,0.016227703708399814
23543031,3.89,1.93,0.3620017051547657,0.0007640181056458824,0.0020388653377220282,0.14979418807753672,0.07489709403876837,0.22469128211630507
23553133,5.53,7.24,0.795780704462193,0.000820422249198443,-0.0017788059834207494,0.43377900297453353,0.2047187237059669,0.6628392822431002
23562939,9.42,14.39,1.484829810702002,-0.0015736147570326211,-0.005169979963509428,0.689053265156669,0.4855828263513482,0.8925237039619897
23572998,15.38,23.59,2.4310075329584695,-0.008059920369025192,-0.008540349195254003,0.9461999546897737,0.7439778007850992,1.1484221085944482
23593642,50.95,45.15,5.99673055037153,-0.012529506904971299,0.006033377019789675,3.5657258186956975,4.440149391598318,2.691302245793077
23602904,67.58,56.07,7.716173310848246,0.002951492752191474,0.011973132672030883,1.7195124506400568,2.075897789774529,1.3631271115055843
23612970,92.02,68.81,10.03635657202221,0.044855127370075625,0.024143910453330735,2.320561630301173,3.0508082971791644,1.5903149634231821
23622962,117.2,81.25,12.38326899556269,0.11709294539041681,0.037396535148523924,2.3480238981153887,3.14318137982698,1.5528664164037973
23632896,147.42,95.99,15.186515879753278,0.24458262292322905,0.05349941036685911,2.80614445665252,3.772316969752631,1.839971943552409
23642941,176.08,191.25,22.91951368048726,0.39044042212450314,-0.015780401619001613,7.734373244403482,3.5775845252518383,11.891161963555126
23652951,212.08,208.31,26.231155306975026,0.3708042988729225,0.003921695062863283,3.311699841414208,4.493825642326102,2.1295740405023142
23663039,246.03,228.68,29.621292545992425,0.40804613956734426,0.01804811918850875,3.390341790154914,4.2379272376936425,2.5427563426161863
23672965,286.36,250.69,33.510717209290725,0.5153308101861321,0.03710526867170651,3.890904035314017,5.034333004305882,2.747475066322152
23683502,322.43,272.58,37.124668764890316,0.6761874701432569,0.051855835247675064,3.617529642072511,4.502563636630624,2.7324956475143973
23692895,358.01,292.23,40.56557528239565,0.8833780132424475,0.06842681730375251,3.447138753134315,4.441397676498962,2.4528798297696683
23703049,405.83,314.12,44.90188359412042,1.239376769942667,0.09540017353188118,4.350897021202118,5.969298394889838,2.7324956475143973
23712896,446.82,335.46,48.77048427129931,1.6495065608022892,0.11584083877996175,3.8902798928636924,5.1167198077485265,2.663839977978858
23722972,492.2,360.5,53.130619960718185,2.203670519051648,0.1369992678459138,4.395211135175058,5.66471687913218,3.125705391217936
23733256,537.79,386.99,57.58096250900205,2.8623218954022738,0.15686780251453147,4.498818781928685,5.690930862045747,3.3067067018116245
23743129,582.03,411.67,61.822678483386426,3.577528244368961,0.17721484639506355,4.301589767626598,5.522412400458522,3.0807671347946726
23752902,628.21,432.25,65.91405162012657,4.3666288354804665,0.2038449242755146,4.166774998356817,5.76457967118388,2.568970325529753
23762906,679.24,454.0,70.34799037841782,5.353833405417415,0.23430307585128035,4.542508753451299,6.369997847997245,2.7150196589053532
23772919,722.86,554.01,79.12488758047984,7.178491151580433,0.17564408789508384,8.964558013990251,5.445018736618461,12.48409729136204
23782959,779.81,579.73,84.1899706917307,8.162524125653844,0.20813070243439952,5.159785636820814,7.108982509179755,3.210588764461874
23792986,826.55,607.89,88.75436130514179,9.172645587632577,0.2274583136460706,4.6748269529197914,5.834483625620058,3.515170280219525
23803022,876.48,632.92,93.29838023716201,10.286614215788111,0.2533602253344781,4.678571807621733,6.232686508926182,3.1244571063172835
23813033,919.81,658.72,97.46529859101133,11.406167499557267,0.27159558725808364,4.314696759083381,5.4088184744997125,3.220575043667048
23822951,966.62,684.72,101.82964979885243,12.672595093636726,0.2932429279101222,4.544381180802274,5.843221619924586,3.2455407416799624
23833139,1009.97,713.4,106.12339263872103,14.004913958914566,0.3085032108205213,4.495698069677069,5.411315044301017,3.5800810950531217
23843065,1052.2,742.0,110.32586204828293,15.37704082181796,0.32268164681702705,4.420800975638306,5.271507135428649,3.5700948158479617
23852991,1089.42,772.44,114.32610973044434,16.730298654751277,0.32973445650567773,4.222947818885895,4.646116400204934,3.799779237566855
23862975,1139.91,796.5,118.70730181794242,18.297269324274566,0.357227931442409,4.652981967158482,6.302590463362359,3.003373470954605
23872927,1179.47,901.42,127.25792123928488,21.161566764937106,0.2892380138538826,9.017610122267705,4.938215066956121,13.09700517757929
23883012,1223.4,931.0,131.64552121135478,22.50297027763871,0.304165420790776,4.588071152324892,5.483715568538498,3.692426736111286
23892979,1262.63,961.26,135.77749390430216,23.821230342516948,0.3134963504231059,4.337165887295012,4.897021665234807,3.777310109355217
23902931,1308.12,994.22,140.4253071559797,25.361535727387245,0.32653052526068577,4.89639752278447,5.678448013039262,4.11434703252968
